id,prediction
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,1
27065,0
27066,0
27067,0
27068,0
27069,1
27070,1
27071,1
27072,0
27073,0
27074,0
27075,0
27076,0
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,1
27084,0
27085,1
27086,1
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,1
27096,0
27097,0
27098,0
27099,1
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,1
27108,0
27109,0
27110,0
27111,0
27112,1
27113,0
27114,1
27115,0
27116,0
27117,0
27118,0
27119,0
27120,1
27121,0
27122,1
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,0
27130,1
27131,0
27132,0
27133,0
27134,0
27135,1
27136,0
27137,0
27138,0
27139,1
27140,1
27141,0
27142,1
27143,1
27144,1
27145,1
27146,0
27147,0
27148,0
27149,1
27150,1
27151,0
27152,1
27153,1
27154,1
27155,0
27156,1
27157,1
27158,1
27159,1
27160,1
27161,1
27162,0
27163,0
27164,1
27165,0
27166,0
27167,1
27168,0
27169,0
27170,0
27171,0
27172,1
27173,0
27174,0
27175,0
27176,0
27177,0
27178,0
27179,0
27180,1
27181,0
27182,1
27183,1
27184,1
27185,1
27186,0
27187,1
27188,0
27189,0
27190,0
27191,0
27192,0
27193,1
27194,1
27195,0
27196,0
27197,0
27198,1
27199,1
27200,0
27201,1
27202,0
27203,0
27204,1
27205,1
27206,0
27207,0
27208,1
27209,0
27210,1
27211,0
27212,0
27213,0
27214,1
27215,1
27216,1
27217,0
27218,1
27219,0
27220,0
27221,0
27222,0
27223,0
27224,0
27225,1
27226,1
27227,1
27228,1
27229,0
27230,0
27231,1
27232,0
27233,0
27234,1
27235,0
27236,0
27237,0
27238,1
27239,1
27240,1
27241,0
27242,0
27243,1
27244,0
27245,1
27246,0
27247,0
27248,1
27249,0
27250,0
27251,1
27252,0
27253,1
27254,0
27255,0
27256,0
27257,0
27258,0
27259,0
27260,1
27261,0
27262,1
27263,0
27264,1
27265,1
27266,1
27267,0
27268,1
27269,0
27270,0
27271,0
27272,1
27273,0
27274,0
27275,1
27276,0
27277,0
27278,1
27279,1
27280,1
27281,0
27282,0
27283,0
27284,0
27285,0
27286,1
27287,1
27288,0
27289,0
27290,0
27291,0
27292,1
27293,1
27294,0
27295,0
27296,0
27297,0
27298,0
27299,1
27300,0
27301,0
27302,0
27303,0
27304,0
27305,1
27306,0
27307,0
27308,1
27309,1
27310,1
27311,0
27312,0
27313,1
27314,1
27315,0
27316,1
27317,0
27318,1
27319,1
27320,1
27321,1
27322,1
27323,0
27324,0
27325,1
27326,0
27327,1
27328,1
27329,1
27330,0
27331,0
27332,0
27333,1
27334,1
27335,0
27336,1
27337,0
27338,1
27339,0
27340,0
27341,1
27342,1
27343,1
27344,0
27345,1
27346,1
27347,0
27348,0
27349,0
27350,1
27351,0
27352,0
27353,1
27354,0
27355,0
27356,0
27357,0
27358,1
27359,0
27360,1
27361,0
27362,1
27363,0
27364,1
27365,1
27366,0
27367,1
27368,1
27369,0
27370,1
27371,0
27372,1
27373,1
27374,0
27375,0
27376,0
27377,0
27378,0
27379,1
27380,0
27381,0
27382,0
27383,1
27384,0
27385,0
27386,0
27387,0
27388,0
27389,0
27390,1
27391,1
27392,1
27393,1
27394,0
27395,0
27396,1
27397,0
27398,1
27399,0
27400,1
27401,1
27402,1
27403,0
27404,1
27405,1
27406,1
27407,1
27408,0
27409,0
27410,0
27411,1
27412,0
27413,1
27414,1
27415,1
27416,1
27417,1
27418,1
27419,1
27420,1
27421,0
27422,0
27423,1
27424,1
27425,1
27426,0
27427,0
27428,0
27429,1
27430,0
27431,1
27432,1
27433,1
27434,1
27435,1
27436,0
27437,0
27438,0
27439,1
27440,1
27441,0
27442,0
27443,0
27444,0
27445,1
27446,0
27447,1
27448,1
27449,1
27450,1
27451,1
27452,1
27453,1
27454,1
27455,0
27456,1
27457,1
27458,1
27459,1
27460,1
27461,1
27462,1
27463,1
27464,1
27465,1
27466,1
27467,1
27468,0
27469,1
27470,1
27471,1
27472,0
27473,0
27474,1
27475,1
27476,1
27477,1
27478,1
27479,0
27480,1
27481,1
27482,0
27483,1
27484,1
27485,0
27486,1
27487,0
27488,1
27489,1
27490,0
27491,0
27492,1
27493,1
27494,1
27495,0
27496,1
27497,1
27498,0
27499,0
27500,0
27501,1
27502,0
27503,1
27504,1
27505,0
27506,1
27507,0
27508,0
27509,0
27510,1
27511,0
27512,0
27513,0
27514,0
27515,1
27516,0
27517,0
27518,0
27519,0
27520,0
27521,1
27522,1
27523,1
27524,1
27525,1
27526,1
27527,1
27528,1
27529,1
27530,1
27531,1
27532,1
27533,1
27534,1
27535,1
27536,0
27537,1
27538,0
27539,0
27540,1
27541,0
27542,1
27543,1
27544,1
27545,0
27546,1
27547,1
27548,0
27549,1
27550,0
27551,1
27552,0
27553,1
27554,1
27555,1
27556,0
27557,1
27558,1
27559,0
27560,1
27561,1
27562,1
27563,1
27564,1
27565,1
27566,1
27567,0
27568,1
27569,1
27570,1
27571,1
27572,0
27573,0
27574,1
27575,1
27576,1
27577,0
27578,1
27579,1
27580,1
27581,0
27582,1
27583,1
27584,1
27585,1
27586,1
27587,1
27588,0
27589,0
27590,0
27591,0
27592,1
27593,1
27594,1
27595,0
27596,0
27597,0
27598,0
27599,1
27600,1
27601,1
27602,1
27603,1
27604,1
27605,1
27606,0
27607,0
27608,1
27609,0
27610,1
27611,1
27612,1
27613,1
27614,1
27615,1
27616,0
27617,1
27618,1
27619,0
27620,1
27621,1
27622,0
27623,1
27624,1
27625,1
27626,1
27627,0
27628,0
27629,1
27630,1
27631,0
27632,1
27633,1
27634,0
27635,0
27636,1
27637,0
27638,1
27639,1
27640,1
27641,1
27642,1
27643,1
27644,1
27645,0
27646,1
27647,0
27648,0
27649,0
27650,0
27651,0
27652,1
27653,1
27654,1
27655,1
27656,1
27657,1
27658,1
27659,1
27660,1
27661,1
27662,1
27663,1
27664,0
27665,1
27666,1
27667,1
27668,0
27669,0
27670,1
27671,0
27672,0
27673,1
27674,0
27675,0
27676,1
27677,1
27678,1
27679,0
27680,0
27681,1
27682,1
27683,1
27684,1
27685,1
27686,0
27687,1
27688,0
27689,1
27690,1
27691,1
27692,1
27693,1
27694,1
27695,0
27696,1
27697,0
27698,0
27699,1
27700,1
27701,0
27702,0
27703,1
27704,0
27705,1
27706,1
27707,0
27708,0
27709,1
27710,1
27711,1
27712,1
27713,1
27714,1
27715,1
27716,0
27717,1
27718,1
27719,1
27720,0
27721,1
27722,1
27723,1
27724,1
27725,1
27726,0
27727,1
27728,1
27729,1
27730,1
27731,0
27732,0
27733,1
27734,0
27735,1
27736,1
27737,1
27738,0
27739,0
27740,1
27741,1
27742,1
27743,1
27744,0
27745,0
27746,1
27747,1
27748,0
27749,0
27750,0
27751,1
27752,1
27753,0
27754,1
27755,1
27756,1
27757,1
27758,0
27759,0
27760,1
27761,0
27762,1
27763,1
27764,0
27765,1
27766,0
27767,1
27768,0
27769,1
27770,1
27771,1
27772,0
27773,0
27774,1
27775,1
27776,0
27777,1
27778,0
27779,0
27780,0
27781,1
27782,0
27783,0
27784,1
27785,1
27786,1
27787,0
27788,0
27789,1
27790,0
27791,0
27792,1
27793,1
27794,1
27795,0
27796,0
27797,1
27798,0
27799,0
27800,0
27801,1
27802,1
27803,0
27804,1
27805,1
27806,0
27807,1
27808,0
27809,1
27810,0
27811,1
27812,0
27813,1
27814,0
27815,0
27816,0
27817,1
27818,0
27819,0
27820,1
27821,0
27822,1
27823,1
27824,1
27825,1
27826,1
27827,1
27828,1
27829,1
27830,1
27831,1
27832,1
27833,1
27834,0
27835,1
27836,0
27837,1
27838,1
27839,1
27840,1
27841,1
27842,0
27843,0
27844,0
27845,1
27846,0
27847,1
27848,1
27849,1
27850,0
27851,1
27852,1
27853,1
27854,0
27855,1
27856,1
27857,1
27858,0
27859,1
27860,0
27861,1
27862,1
27863,0
27864,0
27865,1
27866,1
27867,0
27868,1
27869,0
27870,1
27871,0
27872,0
27873,0
27874,1
27875,1
27876,1
27877,0
27878,1
27879,1
27880,0
27881,0
27882,1
27883,1
27884,1
27885,1
27886,0
27887,1
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,0
27895,1
27896,0
27897,1
27898,0
27899,0
27900,0
27901,0
27902,0
27903,1
27904,0
27905,1
27906,0
27907,0
27908,0
27909,1
27910,0
27911,0
27912,0
27913,0
27914,1
27915,0
27916,0
27917,1
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,0
27926,1
27927,0
27928,1
27929,0
27930,0
27931,0
27932,0
27933,1
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27940,1
27941,1
27942,0
27943,0
27944,1
27945,1
27946,1
27947,1
27948,0
27949,0
27950,1
27951,1
27952,1
27953,0
27954,0
27955,0
27956,1
27957,0
27958,0
27959,1
27960,1
27961,1
27962,0
27963,0
27964,1
27965,0
27966,0
27967,0
27968,0
27969,0
27970,1
27971,0
27972,1
27973,0
27974,0
27975,0
27976,1
27977,0
27978,0
27979,0
27980,0
27981,1
27982,0
27983,0
27984,1
27985,0
27986,0
27987,1
27988,0
27989,0
27990,1
27991,0
27992,0
27993,0
27994,0
27995,0
27996,0
27997,1
27998,0
27999,0
28000,1
28001,1
28002,1
28003,1
28004,0
28005,0
28006,0
28007,1
28008,1
28009,0
28010,1
28011,0
28012,0
28013,0
28014,1
28015,0
28016,0
28017,0
28018,1
28019,1
28020,1
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,1
28028,0
28029,1
28030,0
28031,0
28032,0
28033,1
28034,0
28035,0
28036,1
28037,1
28038,1
28039,1
28040,0
28041,1
28042,1
28043,1
28044,1
28045,0
28046,0
28047,0
28048,1
28049,1
28050,1
28051,1
28052,0
28053,0
28054,1
28055,1
28056,1
28057,0
28058,0
28059,0
28060,0
28061,0
28062,1
28063,0
28064,0
28065,0
28066,0
28067,1
28068,0
28069,1
28070,1
28071,0
28072,1
28073,1
28074,1
28075,0
28076,0
28077,1
28078,0
28079,0
28080,1
28081,0
28082,0
28083,0
28084,1
28085,0
28086,0
28087,0
28088,0
28089,1
28090,0
28091,0
28092,1
28093,0
28094,1
28095,1
28096,1
28097,0
28098,1
28099,1
28100,0
28101,0
28102,0
28103,0
28104,0
28105,0
28106,1
28107,1
28108,1
28109,0
28110,0
28111,0
28112,1
28113,0
28114,1
28115,0
28116,1
28117,1
28118,0
28119,0
28120,0
28121,0
28122,0
28123,0
28124,1
28125,0
28126,0
28127,0
28128,0
28129,0
28130,0
28131,0
28132,0
28133,0
28134,0
28135,0
28136,1
28137,0
28138,1
28139,0
28140,0
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,0
28149,1
28150,1
28151,0
28152,1
28153,1
28154,0
28155,0
28156,0
28157,0
28158,0
28159,1
28160,0
28161,1
28162,0
28163,0
28164,1
28165,0
28166,0
28167,0
28168,0
28169,0
28170,1
28171,0
28172,1
28173,1
28174,0
28175,1
28176,0
28177,1
28178,0
28179,1
28180,0
28181,1
28182,1
28183,0
28184,0
28185,1
28186,1
28187,0
28188,0
28189,0
28190,0
28191,0
28192,1
28193,0
28194,0
28195,1
28196,1
28197,0
28198,0
28199,1
28200,1
28201,0
28202,1
28203,0
28204,0
28205,1
28206,0
28207,1
28208,1
28209,0
28210,0
28211,1
28212,0
28213,0
28214,0
28215,1
28216,0
28217,0
28218,0
28219,1
28220,1
28221,0
28222,1
28223,0
28224,1
28225,0
28226,0
28227,0
28228,1
28229,0
28230,1
28231,1
28232,1
28233,0
28234,1
28235,1
28236,0
28237,0
28238,1
28239,0
28240,0
28241,1
28242,1
28243,0
28244,1
28245,0
28246,0
28247,0
28248,0
28249,1
28250,0
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,1
28259,1
28260,0
28261,0
28262,0
28263,0
28264,1
28265,0
28266,1
28267,1
28268,1
28269,0
28270,0
28271,0
28272,1
28273,0
28274,0
28275,1
28276,0
28277,0
28278,0
28279,0
28280,0
28281,0
28282,0
28283,1
28284,1
28285,0
28286,0
28287,1
28288,0
28289,1
28290,0
28291,1
28292,0
28293,1
28294,1
28295,1
28296,1
28297,0
28298,1
28299,1
28300,0
28301,0
28302,1
28303,0
28304,0
28305,1
28306,0
28307,1
28308,0
28309,0
28310,1
28311,0
28312,0
28313,0
28314,0
28315,1
28316,1
28317,0
28318,0
28319,0
28320,1
28321,1
28322,0
28323,0
28324,0
28325,1
28326,1
28327,0
28328,0
28329,0
28330,0
28331,0
28332,1
28333,1
28334,1
28335,1
28336,0
28337,1
28338,1
28339,1
28340,0
28341,1
28342,1
28343,0
28344,1
28345,1
28346,0
28347,0
28348,1
28349,0
28350,0
28351,0
28352,0
28353,0
28354,0
28355,1
28356,0
28357,0
28358,0
28359,1
28360,1
28361,0
28362,0
28363,1
28364,1
28365,0
28366,0
28367,1
28368,0
28369,1
28370,1
28371,0
28372,0
28373,0
28374,0
28375,1
28376,0
28377,1
28378,0
28379,0
28380,0
28381,1
28382,1
28383,0
28384,0
28385,0
28386,0
28387,0
28388,0
28389,1
28390,1
28391,1
28392,0
28393,0
28394,0
28395,1
28396,1
28397,1
28398,1
28399,1
28400,1
28401,1
28402,1
28403,0
28404,1
28405,1
28406,0
28407,1
28408,1
28409,0
28410,0
28411,1
28412,1
28413,1
28414,1
28415,0
28416,1
28417,1
28418,1
28419,0
28420,1
28421,1
28422,1
28423,1
28424,1
28425,1
28426,1
28427,0
28428,0
28429,1
28430,1
28431,1
28432,0
28433,0
28434,1
28435,1
28436,1
28437,1
28438,1
28439,0
28440,0
28441,1
28442,1
28443,1
28444,1
28445,0
28446,1
28447,0
28448,1
28449,0
28450,1
28451,1
28452,1
28453,1
28454,0
28455,0
28456,1
28457,1
28458,0
28459,0
28460,0
28461,1
28462,1
28463,1
28464,0
28465,0
28466,0
28467,0
28468,0
28469,0
28470,0
28471,1
28472,0
28473,0
28474,0
28475,0
28476,0
28477,1
28478,1
28479,1
28480,1
28481,0
28482,1
28483,1
28484,0
28485,1
28486,0
28487,0
28488,0
28489,0
28490,1
28491,0
28492,0
28493,0
28494,1
28495,0
28496,1
28497,1
28498,1
28499,1
28500,0
28501,0
28502,0
28503,0
28504,1
28505,1
28506,0
28507,1
28508,0
28509,0
28510,0
28511,0
28512,1
28513,1
28514,0
28515,1
28516,0
28517,0
28518,1
28519,0
28520,1
28521,0
28522,1
28523,1
28524,0
28525,0
28526,1
28527,0
28528,0
28529,0
28530,1
28531,0
28532,0
28533,0
28534,0
28535,0
28536,1
28537,0
28538,0
28539,0
28540,0
28541,0
28542,0
28543,1
28544,0
28545,0
28546,1
28547,0
28548,0
28549,1
28550,1
28551,1
28552,1
28553,1
28554,0
28555,1
28556,1
28557,1
28558,0
28559,1
28560,0
28561,0
28562,0
28563,0
28564,0
28565,0
28566,1
28567,0
28568,0
28569,0
28570,0
28571,0
28572,0
28573,0
28574,0
28575,0
28576,1
28577,1
28578,1
28579,1
28580,0
28581,0
28582,1
28583,1
28584,0
28585,1
28586,0
28587,0
28588,0
28589,1
28590,1
28591,0
28592,0
28593,1
28594,0
28595,0
28596,0
28597,0
28598,1
28599,0
28600,1
28601,1
28602,1
28603,1
28604,1
28605,0
28606,0
28607,0
28608,0
28609,0
28610,0
28611,0
28612,1
28613,0
28614,1
28615,0
28616,0
28617,0
28618,0
28619,1
28620,0
28621,0
28622,0
28623,1
28624,1
28625,1
28626,0
28627,0
28628,0
28629,1
28630,1
28631,1
28632,1
28633,0
28634,1
28635,1
28636,0
28637,1
28638,1
28639,0
28640,0
28641,1
28642,1
28643,0
28644,1
28645,0
28646,0
28647,1
28648,0
28649,1
28650,1
28651,1
28652,1
28653,0
28654,1
28655,1
28656,0
28657,1
28658,1
28659,1
28660,0
28661,1
28662,1
28663,0
28664,0
28665,1
28666,1
28667,0
28668,1
28669,1
28670,0
28671,0
28672,1
28673,0
28674,1
28675,0
28676,1
28677,1
28678,0
28679,1
28680,1
28681,0
28682,1
28683,1
28684,1
28685,0
28686,0
28687,1
28688,1
28689,0
28690,1
28691,0
28692,1
28693,1
28694,0
28695,1
28696,0
28697,1
28698,0
28699,0
28700,0
28701,0
28702,0
28703,0
28704,1
28705,0
28706,1
28707,1
28708,0
28709,0
28710,0
28711,1
28712,1
28713,1
28714,1
28715,0
28716,0
28717,0
28718,1
28719,0
28720,0
28721,1
28722,1
28723,0
28724,0
28725,1
28726,0
28727,1
28728,0
28729,0
28730,0
28731,0
28732,0
28733,1
28734,0
28735,0
28736,1
28737,0
28738,1
28739,0
28740,1
28741,1
28742,1
28743,0
28744,0
28745,0
28746,1
28747,1
28748,1
28749,1
28750,0
28751,0
28752,0
28753,1
28754,0
28755,1
28756,0
28757,0
28758,0
28759,0
28760,0
28761,1
28762,0
28763,0
28764,0
28765,1
28766,1
28767,0
28768,1
28769,0
28770,1
28771,0
28772,1
28773,0
28774,0
28775,0
28776,1
28777,1
28778,0
28779,1
28780,1
28781,0
28782,1
28783,1
28784,1
28785,0
28786,0
28787,0
28788,0
28789,0
28790,1
28791,0
28792,1
28793,1
28794,0
28795,0
28796,0
28797,0
28798,0
28799,1
28800,1
28801,0
28802,1
28803,0
28804,0
28805,1
28806,0
28807,0
28808,1
28809,1
28810,1
28811,0
28812,0
28813,0
28814,0
28815,0
28816,0
28817,1
28818,1
28819,0
28820,0
28821,0
28822,1
28823,1
28824,0
28825,0
28826,0
28827,0
28828,1
28829,0
28830,0
28831,0
28832,0
28833,1
28834,0
28835,0
28836,0
28837,1
28838,0
28839,0
28840,0
28841,0
28842,0
28843,1
28844,0
28845,0
28846,0
28847,1
28848,0
28849,1
28850,0
28851,0
28852,0
28853,0
28854,1
28855,1
28856,0
28857,1
28858,0
28859,0
28860,0
28861,0
28862,1
28863,1
28864,0
28865,1
28866,0
28867,0
28868,1
28869,1
28870,0
28871,1
28872,1
28873,0
28874,1
28875,0
28876,0
28877,0
28878,1
28879,0
28880,1
28881,0
28882,0
28883,0
28884,0
28885,0
28886,0
28887,0
28888,0
28889,1
28890,0
28891,0
28892,1
28893,0
28894,0
28895,0
28896,1
28897,0
28898,1
28899,0
28900,1
28901,1
28902,0
28903,1
28904,1
28905,1
28906,0
28907,1
28908,0
28909,0
28910,1
28911,1
28912,1
28913,0
28914,0
28915,0
28916,0
28917,1
28918,0
28919,1
28920,0
28921,0
28922,0
28923,1
28924,0
28925,0
28926,0
28927,0
28928,1
28929,1
28930,0
28931,0
28932,1
28933,0
28934,0
28935,1
28936,1
28937,0
28938,1
28939,0
28940,1
28941,0
28942,1
28943,0
28944,0
28945,1
28946,0
28947,0
28948,1
28949,0
28950,1
28951,1
28952,0
28953,1
28954,1
28955,0
28956,1
28957,0
28958,0
28959,0
28960,0
28961,0
28962,0
28963,1
28964,0
28965,0
28966,1
28967,1
28968,1
28969,0
28970,1
28971,0
28972,1
28973,1
28974,0
28975,0
28976,1
28977,0
28978,1
28979,0
28980,0
28981,0
28982,1
28983,0
28984,0
28985,1
28986,0
28987,1
28988,1
28989,0
28990,0
28991,0
28992,0
28993,0
28994,0
28995,0
28996,1
28997,0
28998,0
28999,0
29000,0
29001,0
29002,0
29003,1
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,1
29013,1
29014,0
29015,1
29016,0
29017,0
29018,1
29019,1
29020,0
29021,0
29022,0
29023,1
29024,1
29025,0
29026,1
29027,0
29028,1
29029,1
29030,1
29031,1
29032,1
29033,1
29034,0
29035,0
29036,1
29037,1
29038,1
29039,1
29040,1
29041,1
29042,1
29043,1
29044,0
29045,1
29046,1
29047,1
29048,1
29049,1
29050,1
29051,0
29052,1
29053,1
29054,1
29055,1
29056,1
29057,1
29058,1
29059,1
29060,0
29061,0
29062,1
29063,1
29064,1
29065,0
29066,1
29067,1
29068,0
29069,1
29070,0
29071,1
29072,1
29073,0
29074,0
29075,0
29076,0
29077,0
29078,1
29079,0
29080,1
29081,1
29082,1
29083,0
29084,1
29085,0
29086,0
29087,1
29088,0
29089,0
29090,0
29091,1
29092,0
29093,0
29094,1
29095,0
29096,0
29097,0
29098,0
29099,0
29100,0
29101,1
29102,0
29103,0
29104,0
29105,0
29106,1
29107,0
29108,1
29109,0
29110,1
29111,1
29112,0
29113,0
29114,1
29115,0
29116,0
29117,1
29118,0
29119,0
29120,0
29121,1
29122,0
29123,1
29124,0
29125,1
29126,1
29127,0
29128,0
29129,0
29130,0
29131,0
29132,1
29133,1
29134,0
29135,0
29136,0
29137,0
29138,1
29139,0
29140,0
29141,0
29142,0
29143,0
29144,0
29145,1
29146,0
29147,0
29148,0
29149,0
29150,0
29151,1
29152,1
29153,0
29154,0
29155,1
29156,1
29157,0
29158,0
29159,1
29160,1
29161,1
29162,1
29163,0
29164,1
29165,0
29166,1
29167,0
29168,0
29169,0
29170,0
29171,1
29172,1
29173,0
29174,1
29175,1
29176,0
29177,1
29178,1
29179,0
29180,0
29181,1
29182,1
29183,0
29184,0
29185,1
29186,1
29187,1
29188,1
29189,0
29190,1
29191,0
29192,1
29193,0
29194,1
29195,1
29196,0
29197,1
29198,1
29199,0
29200,1
29201,1
29202,0
29203,1
29204,0
29205,0
29206,0
29207,1
29208,1
29209,0
29210,1
29211,0
29212,1
29213,0
29214,1
29215,0
29216,0
29217,1
29218,0
29219,0
29220,0
29221,0
29222,1
29223,0
29224,0
29225,1
29226,0
29227,0
29228,0
29229,0
29230,1
29231,0
29232,0
29233,0
29234,0
29235,1
29236,0
29237,0
29238,0
29239,0
29240,1
29241,0
29242,0
29243,0
29244,0
29245,0
29246,0
29247,1
29248,0
29249,1
29250,0
29251,0
29252,1
29253,1
29254,0
29255,0
29256,1
29257,1
29258,1
29259,1
29260,1
29261,0
29262,0
29263,0
29264,1
29265,0
29266,0
29267,0
29268,1
29269,1
29270,1
29271,1
29272,0
29273,0
29274,0
29275,1
29276,1
29277,1
29278,0
29279,1
29280,1
29281,0
29282,0
29283,0
29284,1
29285,0
29286,1
29287,0
29288,0
29289,0
29290,1
29291,0
29292,0
29293,0
29294,1
29295,0
29296,1
29297,1
29298,1
29299,1
29300,1
29301,0
29302,1
29303,0
29304,1
29305,0
29306,1
29307,0
29308,0
29309,0
29310,1
29311,1
29312,1
29313,0
29314,0
29315,1
29316,0
29317,0
29318,1
29319,0
29320,0
29321,0
29322,1
29323,1
29324,1
29325,0
29326,1
29327,0
29328,0
29329,0
29330,0
29331,1
29332,0
29333,1
29334,1
29335,0
29336,1
29337,0
29338,1
29339,1
29340,0
29341,1
29342,1
29343,0
29344,1
29345,1
29346,0
29347,0
29348,1
29349,0
29350,1
29351,0
29352,0
29353,1
29354,1
29355,0
29356,1
29357,1
29358,1
29359,1
29360,1
29361,1
29362,1
29363,0
29364,1
29365,0
29366,1
29367,0
29368,0
29369,0
29370,0
29371,1
29372,1
29373,0
29374,0
29375,1
29376,1
29377,1
29378,0
29379,0
29380,0
29381,1
29382,0
29383,1
29384,0
29385,1
29386,1
29387,1
29388,1
29389,1
29390,1
29391,1
29392,0
29393,1
29394,1
29395,0
29396,1
29397,1
29398,0
29399,0
29400,1
29401,1
29402,0
29403,0
29404,1
29405,0
29406,1
29407,1
29408,1
29409,0
29410,1
29411,1
29412,0
29413,0
29414,1
29415,1
29416,1
29417,1
29418,0
29419,1
29420,1
29421,0
29422,1
29423,0
29424,1
29425,0
29426,0
29427,1
29428,0
29429,0
29430,0
29431,0
29432,1
29433,0
29434,0
29435,1
29436,0
29437,0
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,1
29446,0
29447,1
29448,0
29449,1
29450,0
29451,1
29452,1
29453,1
29454,1
29455,1
29456,1
29457,1
29458,0
29459,0
29460,1
29461,0
29462,1
29463,1
29464,0
29465,1
29466,1
29467,0
29468,1
29469,0
29470,0
29471,0
29472,0
29473,1
29474,0
29475,0
29476,1
29477,0
29478,1
29479,0
29480,1
29481,0
29482,0
29483,1
29484,0
29485,1
29486,1
29487,1
29488,1
29489,1
29490,0
29491,1
29492,0
29493,0
29494,0
29495,1
29496,1
29497,1
29498,1
29499,0
29500,0
29501,1
29502,0
29503,1
29504,1
29505,0
29506,0
29507,0
29508,1
29509,0
29510,0
29511,1
29512,0
29513,0
29514,1
29515,1
29516,1
29517,1
29518,0
29519,1
29520,1
29521,1
29522,1
29523,0
29524,1
29525,1
29526,1
29527,1
29528,1
29529,1
29530,0
29531,1
29532,0
29533,0
29534,0
29535,0
29536,0
29537,0
29538,0
29539,1
29540,1
29541,1
29542,1
29543,1
29544,1
29545,0
29546,0
29547,1
29548,0
29549,0
29550,1
29551,0
29552,0
29553,0
29554,0
29555,1
29556,1
29557,1
29558,0
29559,1
29560,1
29561,0
29562,0
29563,1
29564,1
29565,1
29566,1
29567,1
29568,1
29569,0
29570,0
29571,1
29572,1
29573,1
29574,1
29575,0
29576,0
29577,0
29578,1
29579,1
29580,1
29581,0
29582,1
29583,0
29584,0
29585,1
29586,1
29587,0
29588,0
29589,0
29590,0
29591,1
29592,0
29593,1
29594,0
29595,0
29596,0
29597,0
29598,0
29599,0
29600,0
29601,1
29602,0
29603,1
29604,0
29605,0
29606,0
29607,0
29608,0
29609,0
29610,1
29611,0
29612,1
29613,0
29614,1
29615,1
29616,1
29617,0
29618,1
29619,0
29620,0
29621,1
29622,0
29623,0
29624,0
29625,0
29626,0
29627,1
29628,1
29629,0
29630,1
29631,1
29632,1
29633,1
29634,0
29635,0
29636,0
29637,0
29638,1
29639,1
29640,1
29641,0
29642,0
29643,1
29644,0
29645,1
29646,0
29647,0
29648,1
29649,0
29650,0
29651,1
29652,1
29653,1
29654,1
29655,0
29656,1
29657,1
29658,1
29659,1
29660,0
29661,1
29662,0
29663,0
29664,1
29665,1
29666,1
29667,0
29668,1
29669,0
29670,0
29671,0
29672,1
29673,0
29674,1
29675,0
29676,1
29677,1
29678,1
29679,1
29680,0
29681,0
29682,1
29683,0
29684,0
29685,0
29686,1
29687,0
29688,1
29689,1
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,1
29697,0
29698,1
29699,1
29700,0
29701,1
29702,1
29703,0
29704,1
29705,0
29706,0
29707,0
29708,0
29709,1
29710,0
29711,0
29712,0
29713,0
29714,0
29715,0
29716,1
29717,0
29718,0
29719,0
29720,1
29721,1
29722,1
29723,1
29724,0
29725,1
29726,0
29727,1
29728,1
29729,0
29730,1
29731,1
29732,1
29733,1
29734,1
29735,0
29736,0
29737,0
29738,0
29739,1
29740,0
29741,1
29742,1
29743,1
29744,1
29745,0
29746,0
29747,0
29748,0
29749,0
29750,1
29751,0
29752,0
29753,0
29754,0
29755,1
29756,0
29757,0
29758,1
29759,0
29760,0
29761,0
29762,1
29763,0
29764,0
29765,1
29766,0
29767,1
29768,0
29769,0
29770,0
29771,0
29772,1
29773,1
29774,1
29775,0
29776,1
29777,1
29778,1
29779,1
29780,1
29781,1
29782,0
29783,0
29784,1
29785,0
29786,0
29787,0
29788,1
29789,1
29790,1
29791,1
29792,0
29793,0
29794,1
29795,0
29796,0
29797,0
29798,1
29799,0
29800,1
29801,0
29802,1
29803,1
29804,0
29805,1
29806,0
29807,1
29808,0
29809,0
29810,1
29811,0
29812,1
29813,1
29814,0
29815,0
29816,0
29817,0
29818,1
29819,0
29820,1
29821,1
29822,0
29823,0
29824,1
29825,0
29826,1
29827,0
29828,1
29829,0
29830,0
29831,0
29832,0
29833,0
29834,0
29835,0
29836,1
29837,1
29838,0
29839,0
29840,1
29841,1
29842,0
29843,0
29844,1
29845,0
29846,0
29847,1
29848,1
29849,0
29850,1
29851,0
29852,1
29853,1
29854,1
